C:\Dev\NetExamples\trainingexample1_averagemarks\Ejemplos Patrones\EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\bin\Debug\netstandard2.1\Project.Lib.DAL.EFCore.deps.json
C:\Dev\NetExamples\trainingexample1_averagemarks\Ejemplos Patrones\EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\bin\Debug\netstandard2.1\Project.Lib.DAL.EFCore.dll
C:\Dev\NetExamples\trainingexample1_averagemarks\Ejemplos Patrones\EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\bin\Debug\netstandard2.1\Project.Lib.DAL.EFCore.pdb
C:\Dev\NetExamples\trainingexample1_averagemarks\Ejemplos Patrones\EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\bin\Debug\netstandard2.1\Common.Lib.dll
C:\Dev\NetExamples\trainingexample1_averagemarks\Ejemplos Patrones\EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\bin\Debug\netstandard2.1\Project.Lib.dll
C:\Dev\NetExamples\trainingexample1_averagemarks\Ejemplos Patrones\EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\bin\Debug\netstandard2.1\Project.Lib.pdb
C:\Dev\NetExamples\trainingexample1_averagemarks\Ejemplos Patrones\EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\bin\Debug\netstandard2.1\Common.Lib.pdb
C:\Dev\NetExamples\trainingexample1_averagemarks\Ejemplos Patrones\EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\obj\Debug\netstandard2.1\Project.Lib.DAL.EFCore.csprojAssemblyReference.cache
C:\Dev\NetExamples\trainingexample1_averagemarks\Ejemplos Patrones\EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\obj\Debug\netstandard2.1\Project.Lib.DAL.EFCore.AssemblyInfoInputs.cache
C:\Dev\NetExamples\trainingexample1_averagemarks\Ejemplos Patrones\EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\obj\Debug\netstandard2.1\Project.Lib.DAL.EFCore.AssemblyInfo.cs
C:\Dev\NetExamples\trainingexample1_averagemarks\Ejemplos Patrones\EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\obj\Debug\netstandard2.1\Project.Lib.DAL.EFCore.csproj.CopyComplete
C:\Dev\NetExamples\trainingexample1_averagemarks\Ejemplos Patrones\EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\obj\Debug\netstandard2.1\Project.Lib.DAL.EFCore.dll
C:\Dev\NetExamples\trainingexample1_averagemarks\Ejemplos Patrones\EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\obj\Debug\netstandard2.1\Project.Lib.DAL.EFCore.pdb
C:\Dev\NetExamples\trainingexample1_averagemarks\Ejemplos Patrones\3 EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\obj\Debug\netstandard2.1\Project.Lib.DAL.EFCore.pdb
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\3 EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\obj\Debug\netstandard2.1\Project.Lib.DAL.EFCore.csprojAssemblyReference.cache
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\3 EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\obj\Debug\netstandard2.1\Project.Lib.DAL.EFCore.AssemblyInfoInputs.cache
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\3 EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\obj\Debug\netstandard2.1\Project.Lib.DAL.EFCore.AssemblyInfo.cs
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\3 EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\obj\Debug\netstandard2.1\Project.Lib.DAL.EFCore.pdb
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\3 EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\bin\Debug\netstandard2.1\Project.Lib.DAL.EFCore.deps.json
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\3 EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\bin\Debug\netstandard2.1\Project.Lib.DAL.EFCore.dll
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\3 EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\bin\Debug\netstandard2.1\Project.Lib.DAL.EFCore.pdb
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\3 EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\bin\Debug\netstandard2.1\Common.Lib.DAL.EFCore.dll
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\3 EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\bin\Debug\netstandard2.1\Common.Lib.dll
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\3 EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\bin\Debug\netstandard2.1\Project.Lib.dll
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\3 EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\bin\Debug\netstandard2.1\Project.Lib.pdb
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\3 EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\bin\Debug\netstandard2.1\Common.Lib.pdb
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\3 EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\bin\Debug\netstandard2.1\Common.Lib.DAL.EFCore.pdb
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\3 EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\obj\Debug\netstandard2.1\Project.Lib.DAL.EFCore.csproj.CopyComplete
C:\Dev\Training\trainingexample1_averagemarks\Ejemplos Patrones\3 EF Core with Repository Pattern\Project\Project.Lib.DA.EFCore\obj\Debug\netstandard2.1\Project.Lib.DAL.EFCore.dll
